-------------------------------------------------------------- 
-------------------------PYFIT-FF----------------------------- 
-------------------------------------------------------------- 
RUN PARAMETERS: 
	  input_file          	:	input.json	 
98	0.027776336297392845	0.03517145290970802	0.033243004232645035	 
99	0.027719829231500626	0.03509410843253136	0.03319578245282173	 
100	0.027531394734978676	0.03506483510136604	0.033201493322849274	 
101	0.02745644375681877	0.034983713179826736	0.03319520503282547	 
102	0.02732924185693264	0.03493558242917061	0.03317556902766228	 
103	0.02710246667265892	0.03490934520959854	0.03324221074581146	 
104	0.02687719650566578	0.03488829359412193	0.03330574929714203	 
105	0.026847150176763535	0.03480072692036629	0.03326122835278511	 
106	0.026780961081385612	0.03472758084535599	0.033235471695661545	 
107	0.02655581198632717	0.03458646312355995	0.033260367810726166	 
108	0.026293639093637466	0.03457782417535782	0.033301156014204025	 
109	0.026143060997128487	0.03453679010272026	0.03332497179508209	 
110	0.025900043547153473	0.03452133387327194	0.03339221701025963	 
111	0.02577165514230728	0.03445224091410637	0.03339706361293793	 
112	0.02556271106004715	0.03440369665622711	0.03341994062066078	 
113	0.025530606508255005	0.03431696072220802	0.033392809331417084	 
114	0.025367876514792442	0.03425364941358566	0.03340635448694229	 
115	0.025120412930846214	0.034250497817993164	0.03349047526717186	 
116	0.025112032890319824	0.034181833267211914	0.033439721912145615	 
117	0.02499246969819069	0.03416740149259567	0.03343689814209938	 
118	0.024833908304572105	0.034081049263477325	0.03340211510658264	 
119	0.02472798526287079	0.034032098948955536	0.03339822217822075	 
120	0.02456674724817276	0.03402533009648323	0.03341052308678627	 
121	0.02450224757194519	0.03397243842482567	0.03341612219810486	 
122	0.024451004341244698	0.03392287716269493	0.03340597450733185	 
123	0.024297799915075302	0.03389823064208031	0.033472247421741486	 
124	0.024339495226740837	0.033755432814359665	0.03342354670166969	 
125	0.02416261099278927	0.033730849623680115	0.033504389226436615	 
126	0.024104731157422066	0.03366696462035179	0.0335189625620842	 
127	0.023976638913154602	0.03362821415066719	0.03355928137898445	 
128	0.02386876568198204	0.03355875238776207	0.03358042985200882	 
129	0.023753585293889046	0.033489327877759933	0.033593617379665375	 
130	0.02342076040804386	0.033544864505529404	0.033702246844768524	 
131	0.023486653342843056	0.033463217318058014	0.03364671394228935	 
132	0.023461228236556053	0.03343943879008293	0.0336538664996624	 
133	0.02345461957156658	0.03339121490716934	0.0336376316845417	 
134	0.023471035063266754	0.03331546112895012	0.03358921408653259	 
135	0.023436376824975014	0.03326966613531113	0.033573493361473083	 
136	0.023378077894449234	0.033262815326452255	0.03358049690723419	 
137	0.023386746644973755	0.033176813274621964	0.03354108706116676	 
138	0.02327868342399597	0.03315419703722	0.03356068953871727	 
139	0.02313796430826187	0.03314516320824623	0.033599063754081726	 
140	0.023168453946709633	0.033045969903469086	0.03354356437921524	 
141	0.023070497438311577	0.033017173409461975	0.03357936441898346	 
142	0.0230280552059412	0.03295973688364029	0.03354528546333313	 
143	0.022922266274690628	0.032964177429676056	0.03354962170124054	 
144	0.02295507863163948	0.032878533005714417	0.03350656107068062	 
145	0.022951874881982803	0.0328056737780571	0.033488109707832336	 
146	0.02290278486907482	0.032760489732027054	0.033485110849142075	 
147	0.02261796034872532	0.032792285084724426	0.03359091281890869	 
148	0.022536050528287888	0.03272216022014618	0.03360335901379585	 
149	0.022495601326227188	0.03264319524168968	0.033592190593481064	 
150	0.02248329669237137	0.032551635056734085	0.03355567157268524	 
151	0.02231818623840809	0.03252672776579857	0.0336298868060112	 
152	0.022157732397317886	0.03244386985898018	0.03367745131254196	 
153	0.022019019350409508	0.03244386985898018	0.03373847156763077	 
154	0.021937355399131775	0.03243018314242363	0.033765990287065506	 
155	0.021841194480657578	0.032328467816114426	0.0337931290268898	 
156	0.021751005202531815	0.032294537872076035	0.03381204977631569	 
157	0.02167564071714878	0.032214853912591934	0.033822935074567795	 
158	0.0216363575309515	0.032160282135009766	0.03380219265818596	 
159	0.02162826433777809	0.03210590034723282	0.033791687339544296	 
160	0.021611550822854042	0.03202464058995247	0.03377196565270424	 
161	0.021585389971733093	0.03199620172381401	0.033767055720090866	 
162	0.021534712985157967	0.03193918243050575	0.033768150955438614	 
163	0.021488811820745468	0.031881947070360184	0.033770497888326645	 
164	0.02148181013762951	0.031853869557380676	0.03376584127545357	 
165	0.021419033408164978	0.0317968912422657	0.03379006311297417	 
166	0.021366272121667862	0.031720563769340515	0.033781442791223526	 
167	0.02137533202767372	0.031652312725782394	0.033739570528268814	 
168	0.02135523222386837	0.03159139305353165	0.033718954771757126	 
169	0.02134726196527481	0.031524673104286194	0.033691950142383575	 
170	0.021204551681876183	0.031522102653980255	0.03374970331788063	 
171	0.02120310254395008	0.03147447109222412	0.03370943292975426	 
172	0.02120138891041279	0.03143084794282913	0.033697836101055145	 
173	0.02119612507522106	0.03138101100921631	0.03369097784161568	 
174	0.021132126450538635	0.03133522719144821	0.03371160104870796	 
175	0.02105548605322838	0.031271107494831085	0.03373631834983826	 
176	0.021006571128964424	0.031206021085381508	0.033727578818798065	 
177	0.020920034497976303	0.03116811066865921	0.033734992146492004	 
178	0.02083701454102993	0.031159471720457077	0.033761367201805115	 
179	0.02079225331544876	0.031146928668022156	0.033766455948352814	 
180	0.020690618082880974	0.031134389340877533	0.033801350742578506	 
181	0.020622791722416878	0.03110199235379696	0.033820684999227524	 
182	0.02059253491461277	0.031040484085679054	0.03382113203406334	 
183	0.02051710896193981	0.03101026825606823	0.03383946046233177	 
184	0.020402561873197556	0.030986659228801727	0.03387222811579704	 
185	0.02038157545030117	0.030915187671780586	0.033874791115522385	 
186	0.02034144103527069	0.030878353863954544	0.03387594223022461	 
187	0.02034533955156803	0.030792735517024994	0.033855684101581573	 
188	0.020314617082476616	0.03073517419397831	0.033857692033052444	 
189	0.02030368521809578	0.03068917989730835	0.03384092450141907	 
190	0.020289579406380653	0.030601592734456062	0.033808767795562744	 
191	0.020279692485928535	0.030553240329027176	0.03378775715827942	 
192	0.020286159589886665	0.030505113303661346	0.03376758471131325	 
193	0.020284442231059074	0.030453234910964966	0.033751972019672394	 
194	0.020292753353714943	0.03038845770061016	0.03371585160493851	 
195	0.020293643698096275	0.03033609315752983	0.03369729965925217	 
196	0.020303387194871902	0.030270785093307495	0.033667147159576416	 
197	0.020277852192521095	0.030229130759835243	0.0336659699678421	 
198	0.020261459052562714	0.03017622046172619	0.03365860506892204	 
199	0.020229505375027657	0.030146371573209763	0.03366633877158165	 
200	0.020242558792233467	0.030064238235354424	0.03362732008099556	 
201	0.02016456052660942	0.030023058876395226	0.033663272857666016	 
202	0.020090078935027122	0.029963616281747818	0.033677708357572556	 
203	0.020001446828246117	0.02992844395339489	0.03371226787567139	 
204	0.01994992233812809	0.029902376234531403	0.033729828894138336	 
205	0.019958781078457832	0.029874352738261223	0.03370755910873413	 
