DC-ROSE
1.000000
3.65454 3.65454 0.0
3.65454 0.0 3.65454 
0.0 3.65454 3.65454
3.90454  3.90454  0.25
3.90454  0.25 3.90454 
0.25 3.90454  3.90454
-26.7595
DC-ROSE
1.000000
7.32547   0.0  0.0 
0.0  7.32547   0.0
0.0  0.0  7.32547
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.66274 3.66274 0.0
3.66274 0.0 3.66274 
0.0 3.66274 3.66274
3.91274  3.91274  0.25
3.91274  0.25 3.91274 
0.25 3.91274  3.91274
-26.5706
DC-ROSE
1.000000
7.34186   0.0  0.0 
0.0  7.34186   0.0
0.0  0.0  7.34186
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.67093 3.67093 0.0
3.67093 0.0 3.67093 
0.0 3.67093 3.67093
3.92093  3.92093  0.25
3.92093  0.25 3.92093 
0.25 3.92093  3.92093
-26.381
DC-ROSE
1.000000
7.35826   0.0  0.0 
0.0  7.35826   0.0
0.0  0.0  7.35826
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.67913 3.67913 0.0
3.67913 0.0 3.67913 
0.0 3.67913 3.67913
3.92913  3.92913  0.25
3.92913  0.25 3.92913 
0.25 3.92913  3.92913
-26.191
DC-ROSE
1.000000
7.37466   0.0  0.0 
0.0  7.37466   0.0
0.0  0.0  7.37466
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.68733 3.68733 0.0
3.68733 0.0 3.68733 
0.0 3.68733 3.68733
3.93733  3.93733  0.25
3.93733  0.25 3.93733 
0.25 3.93733  3.93733
-26.0004
DC-ROSE
1.000000
7.39105   0.0  0.0 
0.0  7.39105   0.0
0.0  0.0  7.39105
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.69552 3.69552 0.0
3.69552 0.0 3.69552 
0.0 3.69552 3.69552
3.94552  3.94552  0.25
3.94552  0.25 3.94552 
0.25 3.94552  3.94552
-25.8092
DC-ROSE
1.000000
7.40745   0.0  0.0 
0.0  7.40745   0.0
0.0  0.0  7.40745
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.70372 3.70372 0.0
3.70372 0.0 3.70372 
0.0 3.70372 3.70372
3.95372  3.95372  0.25
3.95372  0.25 3.95372 
0.25 3.95372  3.95372
-25.6175
DC-ROSE
1.000000
7.42385   0.0  0.0 
0.0  7.42385   0.0
0.0  0.0  7.42385
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.71192 3.71192 0.0
3.71192 0.0 3.71192 
0.0 3.71192 3.71192
3.96192  3.96192  0.25
3.96192  0.25 3.96192 
0.25 3.96192  3.96192
-25.4252
DC-ROSE
1.000000
7.44024   0.0  0.0 
0.0  7.44024   0.0
0.0  0.0  7.44024
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.72012 3.72012 0.0
3.72012 0.0 3.72012 
0.0 3.72012 3.72012
3.97012  3.97012  0.25
3.97012  0.25 3.97012 
0.25 3.97012  3.97012
-25.2324
DC-ROSE
1.000000
7.45664   0.0  0.0 
0.0  7.45664   0.0
0.0  0.0  7.45664
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.72832 3.72832 0.0
3.72832 0.0 3.72832 
0.0 3.72832 3.72832
3.97832  3.97832  0.25
3.97832  0.25 3.97832 
0.25 3.97832  3.97832
-25.039
DC-ROSE
1.000000
7.47304   0.0  0.0 
0.0  7.47304   0.0
0.0  0.0  7.47304
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.73652 3.73652 0.0
3.73652 0.0 3.73652 
0.0 3.73652 3.73652
3.98652  3.98652  0.25
3.98652  0.25 3.98652 
0.25 3.98652  3.98652
-24.8451
DC-ROSE
1.000000
7.48943   0.0  0.0 
0.0  7.48943   0.0
0.0  0.0  7.48943
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.74471 3.74471 0.0
3.74471 0.0 3.74471 
0.0 3.74471 3.74471
3.99471  3.99471  0.25
3.99471  0.25 3.99471 
0.25 3.99471  3.99471
-24.6506
DC-ROSE
1.000000
7.50583   0.0  0.0 
0.0  7.50583   0.0
0.0  0.0  7.50583
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.75291 3.75291 0.0
3.75291 0.0 3.75291 
0.0 3.75291 3.75291
4.00291  4.00291  0.25
4.00291  0.25 4.00291 
0.25 4.00291  4.00291
-24.4556
DC-ROSE
1.000000
7.52223   0.0  0.0 
0.0  7.52223   0.0
0.0  0.0  7.52223
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.76112 3.76112 0.0
3.76112 0.0 3.76112 
0.0 3.76112 3.76112
4.01112  4.01112  0.25
4.01112  0.25 4.01112 
0.25 4.01112  4.01112
-24.26
DC-ROSE
1.000000
7.53862   0.0  0.0 
0.0  7.53862   0.0
0.0  0.0  7.53862
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.76931 3.76931 0.0
3.76931 0.0 3.76931 
0.0 3.76931 3.76931
4.01931  4.01931  0.25
4.01931  0.25 4.01931 
0.25 4.01931  4.01931
-24.0639
DC-ROSE
1.000000
7.55502   0.0  0.0 
0.0  7.55502   0.0
0.0  0.0  7.55502
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.77751 3.77751 0.0
3.77751 0.0 3.77751 
0.0 3.77751 3.77751
4.02751  4.02751  0.25
4.02751  0.25 4.02751 
0.25 4.02751  4.02751
-23.8673
DC-ROSE
1.000000
7.57142   0.0  0.0 
0.0  7.57142   0.0
0.0  0.0  7.57142
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.78571 3.78571 0.0
3.78571 0.0 3.78571 
0.0 3.78571 3.78571
4.03571  4.03571  0.25
4.03571  0.25 4.03571 
0.25 4.03571  4.03571
-23.6701
DC-ROSE
1.000000
7.58782   0.0  0.0 
0.0  7.58782   0.0
0.0  0.0  7.58782
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.79391 3.79391 0.0
3.79391 0.0 3.79391 
0.0 3.79391 3.79391
4.04391  4.04391  0.25
4.04391  0.25 4.04391 
0.25 4.04391  4.04391
-23.4724
DC-ROSE
1.000000
7.60421   0.0  0.0 
0.0  7.60421   0.0
0.0  0.0  7.60421
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.80211 3.80211 0.0
3.80211 0.0 3.80211 
0.0 3.80211 3.80211
4.05211  4.05211  0.25
4.05211  0.25 4.05211 
0.25 4.05211  4.05211
-23.2742
DC-ROSE
1.000000
7.62061   0.0  0.0 
0.0  7.62061   0.0
0.0  0.0  7.62061
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.81031 3.81031 0.0
3.81031 0.0 3.81031 
0.0 3.81031 3.81031
4.0603  4.0603  0.25
4.0603  0.25 4.0603 
0.25 4.0603  4.0603
-23.0755
DC-ROSE
1.000000
7.63701   0.0  0.0 
0.0  7.63701   0.0
0.0  0.0  7.63701
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.81851 3.81851 0.0
3.81851 0.0 3.81851 
0.0 3.81851 3.81851
4.06851  4.06851  0.25
4.06851  0.25 4.06851 
0.25 4.06851  4.06851
-22.8763
DC-ROSE
1.000000
7.6534   0.0  0.0 
0.0  7.6534   0.0
0.0  0.0  7.6534
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.8267 3.8267 0.0
3.8267 0.0 3.8267 
0.0 3.8267 3.8267
4.0767  4.0767  0.25
4.0767  0.25 4.0767 
0.25 4.0767  4.0767
-22.6767
DC-ROSE
1.000000
7.6698   0.0  0.0 
0.0  7.6698   0.0
0.0  0.0  7.6698
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.8349 3.8349 0.0
3.8349 0.0 3.8349 
0.0 3.8349 3.8349
4.0849  4.0849  0.25
4.0849  0.25 4.0849 
0.25 4.0849  4.0849
-22.4766
DC-ROSE
1.000000
7.6862   0.0  0.0 
0.0  7.6862   0.0
0.0  0.0  7.6862
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.8431 3.8431 0.0
3.8431 0.0 3.8431 
0.0 3.8431 3.8431
4.0931  4.0931  0.25
4.0931  0.25 4.0931 
0.25 4.0931  4.0931
-22.276
DC-ROSE
1.000000
7.70259   0.0  0.0 
0.0  7.70259   0.0
0.0  0.0  7.70259
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.85129 3.85129 0.0
3.85129 0.0 3.85129 
0.0 3.85129 3.85129
4.1013  4.1013  0.25
4.1013  0.25 4.1013 
0.25 4.1013  4.1013
-22.075
DC-ROSE
1.000000
7.71899   0.0  0.0 
0.0  7.71899   0.0
0.0  0.0  7.71899
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.85949 3.85949 0.0
3.85949 0.0 3.85949 
0.0 3.85949 3.85949
4.10949  4.10949  0.25
4.10949  0.25 4.10949 
0.25 4.10949  4.10949
-21.8736
DC-ROSE
1.000000
7.73539   0.0  0.0 
0.0  7.73539   0.0
0.0  0.0  7.73539
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.86769 3.86769 0.0
3.86769 0.0 3.86769 
0.0 3.86769 3.86769
4.11769  4.11769  0.25
4.11769  0.25 4.11769 
0.25 4.11769  4.11769
-21.6718
DC-ROSE
1.000000
7.75178   0.0  0.0 
0.0  7.75178   0.0
0.0  0.0  7.75178
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.87589 3.87589 0.0
3.87589 0.0 3.87589 
0.0 3.87589 3.87589
4.12589  4.12589  0.25
4.12589  0.25 4.12589 
0.25 4.12589  4.12589
-21.4695
DC-ROSE
1.000000
7.76818   0.0  0.0 
0.0  7.76818   0.0
0.0  0.0  7.76818
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.88409 3.88409 0.0
3.88409 0.0 3.88409 
0.0 3.88409 3.88409
4.13409  4.13409  0.25
4.13409  0.25 4.13409 
0.25 4.13409  4.13409
-21.267
DC-ROSE
1.000000
7.78458   0.0  0.0 
0.0  7.78458   0.0
0.0  0.0  7.78458
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.89229 3.89229 0.0
3.89229 0.0 3.89229 
0.0 3.89229 3.89229
4.14229  4.14229  0.25
4.14229  0.25 4.14229 
0.25 4.14229  4.14229
-21.0641
DC-ROSE
1.000000
7.80097   0.0  0.0 
0.0  7.80097   0.0
0.0  0.0  7.80097
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.90049 3.90049 0.0
3.90049 0.0 3.90049 
0.0 3.90049 3.90049
4.15048  4.15048  0.25
4.15048  0.25 4.15048 
0.25 4.15048  4.15048
-20.8609
DC-ROSE
1.000000
7.81737   0.0  0.0 
0.0  7.81737   0.0
0.0  0.0  7.81737
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.90869 3.90869 0.0
3.90869 0.0 3.90869 
0.0 3.90869 3.90869
4.15869  4.15869  0.25
4.15869  0.25 4.15869 
0.25 4.15869  4.15869
-20.6574
DC-ROSE
1.000000
7.83377   0.0  0.0 
0.0  7.83377   0.0
0.0  0.0  7.83377
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.91689 3.91689 0.0
3.91689 0.0 3.91689 
0.0 3.91689 3.91689
4.16689  4.16689  0.25
4.16689  0.25 4.16689 
0.25 4.16689  4.16689
-20.4537
DC-ROSE
1.000000
7.85017   0.0  0.0 
0.0  7.85017   0.0
0.0  0.0  7.85017
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.92509 3.92509 0.0
3.92509 0.0 3.92509 
0.0 3.92509 3.92509
4.17509  4.17509  0.25
4.17509  0.25 4.17509 
0.25 4.17509  4.17509
-20.2497
DC-ROSE
1.000000
7.86656   0.0  0.0 
0.0  7.86656   0.0
0.0  0.0  7.86656
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.93328 3.93328 0.0
3.93328 0.0 3.93328 
0.0 3.93328 3.93328
4.18328  4.18328  0.25
4.18328  0.25 4.18328 
0.25 4.18328  4.18328
-20.0455
DC-ROSE
1.000000
7.88296   0.0  0.0 
0.0  7.88296   0.0
0.0  0.0  7.88296
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.94148 3.94148 0.0
3.94148 0.0 3.94148 
0.0 3.94148 3.94148
4.19148  4.19148  0.25
4.19148  0.25 4.19148 
0.25 4.19148  4.19148
-19.8412
DC-ROSE
1.000000
7.89936   0.0  0.0 
0.0  7.89936   0.0
0.0  0.0  7.89936
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.94968 3.94968 0.0
3.94968 0.0 3.94968 
0.0 3.94968 3.94968
4.19968  4.19968  0.25
4.19968  0.25 4.19968 
0.25 4.19968  4.19968
-19.6367
DC-ROSE
1.000000
7.91575   0.0  0.0 
0.0  7.91575   0.0
0.0  0.0  7.91575
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.95788 3.95788 0.0
3.95788 0.0 3.95788 
0.0 3.95788 3.95788
4.20787  4.20787  0.25
4.20787  0.25 4.20787 
0.25 4.20787  4.20787
-19.4322
DC-ROSE
1.000000
7.93215   0.0  0.0 
0.0  7.93215   0.0
0.0  0.0  7.93215
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.96608 3.96608 0.0
3.96608 0.0 3.96608 
0.0 3.96608 3.96608
4.21608  4.21608  0.25
4.21608  0.25 4.21608 
0.25 4.21608  4.21608
-19.2275
DC-ROSE
1.000000
7.94855   0.0  0.0 
0.0  7.94855   0.0
0.0  0.0  7.94855
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.97428 3.97428 0.0
3.97428 0.0 3.97428 
0.0 3.97428 3.97428
4.22428  4.22428  0.25
4.22428  0.25 4.22428 
0.25 4.22428  4.22428
-19.0229
DC-ROSE
1.000000
7.96494   0.0  0.0 
0.0  7.96494   0.0
0.0  0.0  7.96494
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.98247 3.98247 0.0
3.98247 0.0 3.98247 
0.0 3.98247 3.98247
4.23247  4.23247  0.25
4.23247  0.25 4.23247 
0.25 4.23247  4.23247
-18.8182
DC-ROSE
1.000000
7.98134   0.0  0.0 
0.0  7.98134   0.0
0.0  0.0  7.98134
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.99067 3.99067 0.0
3.99067 0.0 3.99067 
0.0 3.99067 3.99067
4.24067  4.24067  0.25
4.24067  0.25 4.24067 
0.25 4.24067  4.24067
-18.6137
DC-ROSE
1.000000
7.99774   0.0  0.0 
0.0  7.99774   0.0
0.0  0.0  7.99774
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.99887 3.99887 0.0
3.99887 0.0 3.99887 
0.0 3.99887 3.99887
4.24887  4.24887  0.25
4.24887  0.25 4.24887 
0.25 4.24887  4.24887
-18.4091
DC-ROSE
1.000000
8.01413   0.0  0.0 
0.0  8.01413   0.0
0.0  0.0  8.01413
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.00706 4.00706 0.0
4.00706 0.0 4.00706 
0.0 4.00706 4.00706
4.25706  4.25706  0.25
4.25706  0.25 4.25706 
0.25 4.25706  4.25706
-18.2048
DC-ROSE
1.000000
8.03053   0.0  0.0 
0.0  8.03053   0.0
0.0  0.0  8.03053
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.01527 4.01527 0.0
4.01527 0.0 4.01527 
0.0 4.01527 4.01527
4.26527  4.26527  0.25
4.26527  0.25 4.26527 
0.25 4.26527  4.26527
-18.0006
DC-ROSE
1.000000
8.04693   0.0  0.0 
0.0  8.04693   0.0
0.0  0.0  8.04693
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.02346 4.02346 0.0
4.02346 0.0 4.02346 
0.0 4.02346 4.02346
4.27346  4.27346  0.25
4.27346  0.25 4.27346 
0.25 4.27346  4.27346
-17.7967
DC-ROSE
1.000000
8.06332   0.0  0.0 
0.0  8.06332   0.0
0.0  0.0  8.06332
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.03166 4.03166 0.0
4.03166 0.0 4.03166 
0.0 4.03166 4.03166
4.28166  4.28166  0.25
4.28166  0.25 4.28166 
0.25 4.28166  4.28166
-17.5931
DC-ROSE
1.000000
8.07972   0.0  0.0 
0.0  8.07972   0.0
0.0  0.0  8.07972
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.03986 4.03986 0.0
4.03986 0.0 4.03986 
0.0 4.03986 4.03986
4.28986  4.28986  0.25
4.28986  0.25 4.28986 
0.25 4.28986  4.28986
-17.3898
DC-ROSE
1.000000
8.09612   0.0  0.0 
0.0  8.09612   0.0
0.0  0.0  8.09612
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.04806 4.04806 0.0
4.04806 0.0 4.04806 
0.0 4.04806 4.04806
4.29806  4.29806  0.25
4.29806  0.25 4.29806 
0.25 4.29806  4.29806
-17.187
DC-ROSE
1.000000
8.11251   0.0  0.0 
0.0  8.11251   0.0
0.0  0.0  8.11251
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.05626 4.05626 0.0
4.05626 0.0 4.05626 
0.0 4.05626 4.05626
4.30626  4.30626  0.25
4.30626  0.25 4.30626 
0.25 4.30626  4.30626
-16.9845
DC-ROSE
1.000000
8.12891   0.0  0.0 
0.0  8.12891   0.0
0.0  0.0  8.12891
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.06445 4.06445 0.0
4.06445 0.0 4.06445 
0.0 4.06445 4.06445
4.31445  4.31445  0.25
4.31445  0.25 4.31445 
0.25 4.31445  4.31445
-16.7826
DC-ROSE
1.000000
8.14531   0.0  0.0 
0.0  8.14531   0.0
0.0  0.0  8.14531
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.07266 4.07266 0.0
4.07266 0.0 4.07266 
0.0 4.07266 4.07266
4.32266  4.32266  0.25
4.32266  0.25 4.32266 
0.25 4.32266  4.32266
-16.5811
DC-ROSE
1.000000
8.16171   0.0  0.0 
0.0  8.16171   0.0
0.0  0.0  8.16171
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.08085 4.08085 0.0
4.08085 0.0 4.08085 
0.0 4.08085 4.08085
4.33085  4.33085  0.25
4.33085  0.25 4.33085 
0.25 4.33085  4.33085
-16.3804
DC-ROSE
1.000000
8.1781   0.0  0.0 
0.0  8.1781   0.0
0.0  0.0  8.1781
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.08905 4.08905 0.0
4.08905 0.0 4.08905 
0.0 4.08905 4.08905
4.33905  4.33905  0.25
4.33905  0.25 4.33905 
0.25 4.33905  4.33905
-16.1802
DC-ROSE
1.000000
8.1945   0.0  0.0 
0.0  8.1945   0.0
0.0  0.0  8.1945
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.09725 4.09725 0.0
4.09725 0.0 4.09725 
0.0 4.09725 4.09725
4.34725  4.34725  0.25
4.34725  0.25 4.34725 
0.25 4.34725  4.34725
-15.9809
DC-ROSE
1.000000
8.2109   0.0  0.0 
0.0  8.2109   0.0
0.0  0.0  8.2109
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.10545 4.10545 0.0
4.10545 0.0 4.10545 
0.0 4.10545 4.10545
4.35545  4.35545  0.25
4.35545  0.25 4.35545 
0.25 4.35545  4.35545
-15.7823
DC-ROSE
1.000000
8.22729   0.0  0.0 
0.0  8.22729   0.0
0.0  0.0  8.22729
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.11364 4.11364 0.0
4.11364 0.0 4.11364 
0.0 4.11364 4.11364
4.36364  4.36364  0.25
4.36364  0.25 4.36364 
0.25 4.36364  4.36364
-15.5846
DC-ROSE
1.000000
8.24369   0.0  0.0 
0.0  8.24369   0.0
0.0  0.0  8.24369
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.12185 4.12185 0.0
4.12185 0.0 4.12185 
0.0 4.12185 4.12185
4.37185  4.37185  0.25
4.37185  0.25 4.37185 
0.25 4.37185  4.37185
-15.3878
DC-ROSE
1.000000
8.26009   0.0  0.0 
0.0  8.26009   0.0
0.0  0.0  8.26009
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.13004 4.13004 0.0
4.13004 0.0 4.13004 
0.0 4.13004 4.13004
4.38004  4.38004  0.25
4.38004  0.25 4.38004 
0.25 4.38004  4.38004
-15.192
DC-ROSE
1.000000
8.27648   0.0  0.0 
0.0  8.27648   0.0
0.0  0.0  8.27648
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.13824 4.13824 0.0
4.13824 0.0 4.13824 
0.0 4.13824 4.13824
4.38824  4.38824  0.25
4.38824  0.25 4.38824 
0.25 4.38824  4.38824
-14.9973
DC-ROSE
1.000000
8.29288   0.0  0.0 
